modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev
"8/5/2024","Harris","Trump","Kennedy",0,.00005,.94855,0
"8/5/2024","Harris","Trump","Kennedy",0,.00005,.00355,1
"8/5/2024","Harris","Trump","Kennedy",0,0,.000025,2
"8/5/2024","Harris","Trump","Kennedy",.000075,.000025,.015275,3
"8/5/2024","Harris","Trump","Kennedy",0,.0001,.00765,4
"8/5/2024","Harris","Trump","Kennedy",0,.00005,.000775,5
"8/5/2024","Harris","Trump","Kennedy",.000075,.000025,.006275,6
"8/5/2024","Harris","Trump","Kennedy",.000025,.00005,.0017,7
"8/5/2024","Harris","Trump","Kennedy",0,.00015,.000875,8
"8/5/2024","Harris","Trump","Kennedy",0,.00005,.00135,9
"8/5/2024","Harris","Trump","Kennedy",0,.000025,.001675,10
"8/5/2024","Harris","Trump","Kennedy",0,.000025,.001825,11
"8/5/2024","Harris","Trump","Kennedy",0,.00005,.000425,12
"8/5/2024","Harris","Trump","Kennedy",.000125,0,.0007,13
"8/5/2024","Harris","Trump","Kennedy",0,.0001,.000625,14
"8/5/2024","Harris","Trump","Kennedy",0,.00015,.00045,15
"8/5/2024","Harris","Trump","Kennedy",.000075,0,.000375,16
"8/5/2024","Harris","Trump","Kennedy",.000025,.0001,.00045,17
"8/5/2024","Harris","Trump","Kennedy",0,.000025,.0003,18
"8/5/2024","Harris","Trump","Kennedy",0,.000075,.000375,19
"8/5/2024","Harris","Trump","Kennedy",.000025,.000025,.00035,20
"8/5/2024","Harris","Trump","Kennedy",0,0,.0004,21
"8/5/2024","Harris","Trump","Kennedy",.000025,.000125,.000275,22
"8/5/2024","Harris","Trump","Kennedy",0,.000025,.000125,23
"8/5/2024","Harris","Trump","Kennedy",.000025,.000175,.00015,24
"8/5/2024","Harris","Trump","Kennedy",.000025,.000075,.00015,25
"8/5/2024","Harris","Trump","Kennedy",0,.00005,.000225,26
"8/5/2024","Harris","Trump","Kennedy",.000025,.000025,.000125,27
"8/5/2024","Harris","Trump","Kennedy",.000025,.000025,.000125,28
"8/5/2024","Harris","Trump","Kennedy",.00005,.00005,.00005,29
"8/5/2024","Harris","Trump","Kennedy",0,.0001,.0001,30
"8/5/2024","Harris","Trump","Kennedy",.000025,.000075,.0001,31
"8/5/2024","Harris","Trump","Kennedy",.000025,.000175,.000175,32
"8/5/2024","Harris","Trump","Kennedy",.000025,.000125,.0001,33
"8/5/2024","Harris","Trump","Kennedy",.00005,.000075,.000125,34
"8/5/2024","Harris","Trump","Kennedy",0,.00005,.000075,35
"8/5/2024","Harris","Trump","Kennedy",.000025,.0001,.0001,36
"8/5/2024","Harris","Trump","Kennedy",0,0,.00005,37
"8/5/2024","Harris","Trump","Kennedy",0,.00005,0,38
"8/5/2024","Harris","Trump","Kennedy",.000025,.0001,.00005,39
"8/5/2024","Harris","Trump","Kennedy",.00005,.00005,.000075,40
"8/5/2024","Harris","Trump","Kennedy",.00005,.00005,.000075,41
"8/5/2024","Harris","Trump","Kennedy",0,.0002,.000025,42
"8/5/2024","Harris","Trump","Kennedy",.000025,.000125,.00015,43
"8/5/2024","Harris","Trump","Kennedy",.000025,.00005,.00005,44
"8/5/2024","Harris","Trump","Kennedy",0,.000125,.000025,45
"8/5/2024","Harris","Trump","Kennedy",0,.0001,0,46
"8/5/2024","Harris","Trump","Kennedy",0,.000025,.000025,47
"8/5/2024","Harris","Trump","Kennedy",0,.000175,0,48
"8/5/2024","Harris","Trump","Kennedy",.000025,.0001,.00005,49
"8/5/2024","Harris","Trump","Kennedy",.000025,.000075,.00005,50
"8/5/2024","Harris","Trump","Kennedy",0,.000075,.00005,51
"8/5/2024","Harris","Trump","Kennedy",.000025,.0002,.00005,52
"8/5/2024","Harris","Trump","Kennedy",.000025,.0002,.000025,53
"8/5/2024","Harris","Trump","Kennedy",0,.000175,.0003,54
"8/5/2024","Harris","Trump","Kennedy",.000025,.00015,.0001,55
"8/5/2024","Harris","Trump","Kennedy",.000125,.00015,0,56
"8/5/2024","Harris","Trump","Kennedy",.00005,.000175,.000125,57
"8/5/2024","Harris","Trump","Kennedy",0,.000175,.00005,58
"8/5/2024","Harris","Trump","Kennedy",.000075,.000325,.000125,59
"8/5/2024","Harris","Trump","Kennedy",.00005,.000175,.00005,60
"8/5/2024","Harris","Trump","Kennedy",.000025,.000225,.000025,61
"8/5/2024","Harris","Trump","Kennedy",0,.000225,.000025,62
"8/5/2024","Harris","Trump","Kennedy",.00005,.0003,.0001,63
"8/5/2024","Harris","Trump","Kennedy",0,.000075,.000025,64
"8/5/2024","Harris","Trump","Kennedy",0,.0003,.000025,65
"8/5/2024","Harris","Trump","Kennedy",0,.000225,.000025,66
"8/5/2024","Harris","Trump","Kennedy",.0001,.000475,.000075,67
"8/5/2024","Harris","Trump","Kennedy",0,.0002,.000125,68
"8/5/2024","Harris","Trump","Kennedy",.00005,.00055,.000075,69
"8/5/2024","Harris","Trump","Kennedy",.0001,.000225,.000075,70
"8/5/2024","Harris","Trump","Kennedy",.00005,.0003,.00005,71
"8/5/2024","Harris","Trump","Kennedy",.000025,.0003,.000025,72
"8/5/2024","Harris","Trump","Kennedy",.000025,.00025,.000075,73
"8/5/2024","Harris","Trump","Kennedy",.00005,.000175,.00005,74
"8/5/2024","Harris","Trump","Kennedy",0,.0004,.000075,75
"8/5/2024","Harris","Trump","Kennedy",0,.00035,0,76
"8/5/2024","Harris","Trump","Kennedy",0,.000375,0,77
"8/5/2024","Harris","Trump","Kennedy",.000025,.000175,.00005,78
"8/5/2024","Harris","Trump","Kennedy",.00005,.00065,.00005,79
"8/5/2024","Harris","Trump","Kennedy",0,.000325,.000025,80
"8/5/2024","Harris","Trump","Kennedy",.000225,.000625,0,81
"8/5/2024","Harris","Trump","Kennedy",.00025,.00025,.00005,82
"8/5/2024","Harris","Trump","Kennedy",.000025,.000475,0,83
"8/5/2024","Harris","Trump","Kennedy",.000025,.000325,.00005,84
"8/5/2024","Harris","Trump","Kennedy",.0004,.000575,0,85
"8/5/2024","Harris","Trump","Kennedy",.0002,.000475,.000025,86
"8/5/2024","Harris","Trump","Kennedy",.000025,.00055,.000025,87
"8/5/2024","Harris","Trump","Kennedy",.000025,.000725,0,88
"8/5/2024","Harris","Trump","Kennedy",.0001,.0006,.00005,89
"8/5/2024","Harris","Trump","Kennedy",.000025,.000625,.000075,90
"8/5/2024","Harris","Trump","Kennedy",.000025,.000875,.00005,91
"8/5/2024","Harris","Trump","Kennedy",.00005,.0005,0,92
"8/5/2024","Harris","Trump","Kennedy",.0001,.000425,0,93
"8/5/2024","Harris","Trump","Kennedy",.00005,.00045,.000025,94
"8/5/2024","Harris","Trump","Kennedy",.0001,.00125,.000025,95
"8/5/2024","Harris","Trump","Kennedy",.00005,.001025,0,96
"8/5/2024","Harris","Trump","Kennedy",.0001,.000625,.000075,97
"8/5/2024","Harris","Trump","Kennedy",.000125,.000825,.000075,98
"8/5/2024","Harris","Trump","Kennedy",.00015,.001,.000025,99
"8/5/2024","Harris","Trump","Kennedy",.000075,.000775,.00005,100
"8/5/2024","Harris","Trump","Kennedy",.00005,.000925,.00005,101
"8/5/2024","Harris","Trump","Kennedy",.000025,.001375,0,102
"8/5/2024","Harris","Trump","Kennedy",.00005,.001125,0,103
"8/5/2024","Harris","Trump","Kennedy",.000025,.000675,.000025,104
"8/5/2024","Harris","Trump","Kennedy",.000175,.001075,.000025,105
"8/5/2024","Harris","Trump","Kennedy",.0001,.0011,0,106
"8/5/2024","Harris","Trump","Kennedy",.00005,.00265,0,107
"8/5/2024","Harris","Trump","Kennedy",.000025,.000925,.000025,108
"8/5/2024","Harris","Trump","Kennedy",.00035,.001325,.000025,109
"8/5/2024","Harris","Trump","Kennedy",.000575,.00135,.000025,110
"8/5/2024","Harris","Trump","Kennedy",.00005,.001375,.000025,111
"8/5/2024","Harris","Trump","Kennedy",.000025,.001425,.000025,112
"8/5/2024","Harris","Trump","Kennedy",.000875,.004025,.00005,113
"8/5/2024","Harris","Trump","Kennedy",.000525,.000975,0,114
"8/5/2024","Harris","Trump","Kennedy",.00005,.001275,0,115
"8/5/2024","Harris","Trump","Kennedy",.000125,.0044,.000025,116
"8/5/2024","Harris","Trump","Kennedy",.000325,.001775,.000025,117
"8/5/2024","Harris","Trump","Kennedy",.000225,.00155,0,118
"8/5/2024","Harris","Trump","Kennedy",.0001,.00175,0,119
"8/5/2024","Harris","Trump","Kennedy",.000225,.000525,.0001,120
"8/5/2024","Harris","Trump","Kennedy",.00035,.000975,.00005,121
"8/5/2024","Harris","Trump","Kennedy",.000225,.0082,.00005,122
"8/5/2024","Harris","Trump","Kennedy",.0002,.0027,0,123
"8/5/2024","Harris","Trump","Kennedy",.00015,.00085,.000025,124
"8/5/2024","Harris","Trump","Kennedy",.0004,.005575,.000025,125
"8/5/2024","Harris","Trump","Kennedy",.0007,.0023,.000025,126
"8/5/2024","Harris","Trump","Kennedy",.00015,.00065,.000025,127
"8/5/2024","Harris","Trump","Kennedy",.000325,.002025,.000025,128
"8/5/2024","Harris","Trump","Kennedy",.0006,.00155,.000025,129
"8/5/2024","Harris","Trump","Kennedy",.000275,.00085,0,130
"8/5/2024","Harris","Trump","Kennedy",.000225,.002725,0,131
"8/5/2024","Harris","Trump","Kennedy",.000725,.003125,0,132
"8/5/2024","Harris","Trump","Kennedy",.0007,.001325,0,133
"8/5/2024","Harris","Trump","Kennedy",.00015,.00115,0,134
"8/5/2024","Harris","Trump","Kennedy",.000475,.000825,.000025,135
"8/5/2024","Harris","Trump","Kennedy",.000375,.001025,.000025,136
"8/5/2024","Harris","Trump","Kennedy",.0004,.00095,.000025,137
"8/5/2024","Harris","Trump","Kennedy",.0003,.00045,0,138
"8/5/2024","Harris","Trump","Kennedy",.0004,.003925,.000025,139
"8/5/2024","Harris","Trump","Kennedy",.0008,.00275,.000025,140
"8/5/2024","Harris","Trump","Kennedy",.0003,.0006,.000025,141
"8/5/2024","Harris","Trump","Kennedy",.000225,.00385,0,142
"8/5/2024","Harris","Trump","Kennedy",.00025,.00385,0,143
"8/5/2024","Harris","Trump","Kennedy",.00095,.00045,0,144
"8/5/2024","Harris","Trump","Kennedy",.001025,.003825,0,145
"8/5/2024","Harris","Trump","Kennedy",.000275,.00515,0,146
"8/5/2024","Harris","Trump","Kennedy",.00075,.000425,.000025,147
"8/5/2024","Harris","Trump","Kennedy",.000475,.00595,0,148
"8/5/2024","Harris","Trump","Kennedy",.0006,.015925,0,149
"8/5/2024","Harris","Trump","Kennedy",.0007,.000575,0,150
"8/5/2024","Harris","Trump","Kennedy",.00105,.001225,0,151
"8/5/2024","Harris","Trump","Kennedy",.0016,.00065,.000025,152
"8/5/2024","Harris","Trump","Kennedy",.000375,.0007,0,153
"8/5/2024","Harris","Trump","Kennedy",.001075,.000625,.000025,154
"8/5/2024","Harris","Trump","Kennedy",.0011,.001325,0,155
"8/5/2024","Harris","Trump","Kennedy",.00125,.000975,0,156
"8/5/2024","Harris","Trump","Kennedy",.0009,.0005,.000025,157
"8/5/2024","Harris","Trump","Kennedy",.00095,.000725,0,158
"8/5/2024","Harris","Trump","Kennedy",.00165,.0014,0,159
"8/5/2024","Harris","Trump","Kennedy",.00065,.00085,0,160
"8/5/2024","Harris","Trump","Kennedy",.000975,.000975,0,161
"8/5/2024","Harris","Trump","Kennedy",.000975,.002925,0,162
"8/5/2024","Harris","Trump","Kennedy",.000975,.00075,0,163
"8/5/2024","Harris","Trump","Kennedy",.00085,.00095,0,164
"8/5/2024","Harris","Trump","Kennedy",.001175,.00355,0,165
"8/5/2024","Harris","Trump","Kennedy",.002525,.001125,0,166
"8/5/2024","Harris","Trump","Kennedy",.000925,.000525,0,167
"8/5/2024","Harris","Trump","Kennedy",.000825,.001475,0,168
"8/5/2024","Harris","Trump","Kennedy",.002125,.00115,0,169
"8/5/2024","Harris","Trump","Kennedy",.004275,.001075,0,170
"8/5/2024","Harris","Trump","Kennedy",.00115,.002075,0,171
"8/5/2024","Harris","Trump","Kennedy",.001375,.0022,0,172
"8/5/2024","Harris","Trump","Kennedy",.005775,.001225,0,173
"8/5/2024","Harris","Trump","Kennedy",.001625,.00065,0,174
"8/5/2024","Harris","Trump","Kennedy",.0023,.001625,0,175
"8/5/2024","Harris","Trump","Kennedy",.001275,.002775,0,176
"8/5/2024","Harris","Trump","Kennedy",.001525,.000675,0,177
"8/5/2024","Harris","Trump","Kennedy",.003775,.00145,0,178
"8/5/2024","Harris","Trump","Kennedy",.002025,.00705,0,179
"8/5/2024","Harris","Trump","Kennedy",.002725,.002425,0,180
"8/5/2024","Harris","Trump","Kennedy",.00465,.0014,0,181
"8/5/2024","Harris","Trump","Kennedy",.001225,.004025,0,182
"8/5/2024","Harris","Trump","Kennedy",.005225,.0031,0,183
"8/5/2024","Harris","Trump","Kennedy",.00195,.0005,.000025,184
"8/5/2024","Harris","Trump","Kennedy",.001725,.0041,0,185
"8/5/2024","Harris","Trump","Kennedy",.004025,.00455,0,186
"8/5/2024","Harris","Trump","Kennedy",.00155,.00055,0,187
"8/5/2024","Harris","Trump","Kennedy",.00545,.00995,0,188
"8/5/2024","Harris","Trump","Kennedy",.001525,.021575,0,189
"8/5/2024","Harris","Trump","Kennedy",.00175,.0011,0,190
"8/5/2024","Harris","Trump","Kennedy",.00595,.001325,0,191
"8/5/2024","Harris","Trump","Kennedy",.00205,.001575,0,192
"8/5/2024","Harris","Trump","Kennedy",.0049,.00065,0,193
"8/5/2024","Harris","Trump","Kennedy",.00175,.001175,0,194
"8/5/2024","Harris","Trump","Kennedy",.002075,.0028,0,195
"8/5/2024","Harris","Trump","Kennedy",.009,.001225,0,196
"8/5/2024","Harris","Trump","Kennedy",.00225,.00095,0,197
"8/5/2024","Harris","Trump","Kennedy",.0067,.00075,0,198
"8/5/2024","Harris","Trump","Kennedy",.001925,.0017,0,199
"8/5/2024","Harris","Trump","Kennedy",.001675,.0017,0,200
"8/5/2024","Harris","Trump","Kennedy",.004925,.0011,0,201
"8/5/2024","Harris","Trump","Kennedy",.003725,.001075,0,202
"8/5/2024","Harris","Trump","Kennedy",.00415,.0006,0,203
"8/5/2024","Harris","Trump","Kennedy",.002675,.001975,0,204
"8/5/2024","Harris","Trump","Kennedy",.00245,.0046,0,205
"8/5/2024","Harris","Trump","Kennedy",.009125,.001225,0,206
"8/5/2024","Harris","Trump","Kennedy",.0061,.001225,0,207
"8/5/2024","Harris","Trump","Kennedy",.007725,.00085,0,208
"8/5/2024","Harris","Trump","Kennedy",.00575,.002825,0,209
"8/5/2024","Harris","Trump","Kennedy",.0033,.002725,0,210
"8/5/2024","Harris","Trump","Kennedy",.0037,.001825,0,211
"8/5/2024","Harris","Trump","Kennedy",.00905,.00235,0,212
"8/5/2024","Harris","Trump","Kennedy",.003475,.0026,0,213
"8/5/2024","Harris","Trump","Kennedy",.003175,.00105,0,214
"8/5/2024","Harris","Trump","Kennedy",.00455,.005225,0,215
"8/5/2024","Harris","Trump","Kennedy",.0037,.007125,0,216
"8/5/2024","Harris","Trump","Kennedy",.00255,.000925,0,217
"8/5/2024","Harris","Trump","Kennedy",.002525,.00805,0,218
"8/5/2024","Harris","Trump","Kennedy",.009475,.0246,0,219
"8/5/2024","Harris","Trump","Kennedy",.009375,.00155,0,220
"8/5/2024","Harris","Trump","Kennedy",.012225,.002925,0,221
"8/5/2024","Harris","Trump","Kennedy",.005175,.001275,0,222
"8/5/2024","Harris","Trump","Kennedy",.00445,.0014,0,223
"8/5/2024","Harris","Trump","Kennedy",.003775,.00225,0,224
"8/5/2024","Harris","Trump","Kennedy",.02135,.0035,0,225
"8/5/2024","Harris","Trump","Kennedy",.018375,.0021,0,226
"8/5/2024","Harris","Trump","Kennedy",.0026,.0021,0,227
"8/5/2024","Harris","Trump","Kennedy",.00295,.001025,0,228
"8/5/2024","Harris","Trump","Kennedy",.002675,.003475,0,229
"8/5/2024","Harris","Trump","Kennedy",.001575,.009525,0,230
"8/5/2024","Harris","Trump","Kennedy",.00295,.00285,0,231
"8/5/2024","Harris","Trump","Kennedy",.003525,.005025,0,232
"8/5/2024","Harris","Trump","Kennedy",.0017,.001275,0,233
"8/5/2024","Harris","Trump","Kennedy",.00215,.004,0,234
"8/5/2024","Harris","Trump","Kennedy",.0048,.01595,0,235
"8/5/2024","Harris","Trump","Kennedy",.006975,.00665,0,236
"8/5/2024","Harris","Trump","Kennedy",.003575,.0019,0,237
"8/5/2024","Harris","Trump","Kennedy",.0021,.001275,0,238
"8/5/2024","Harris","Trump","Kennedy",.002775,.000975,0,239
"8/5/2024","Harris","Trump","Kennedy",.009725,.0024,0,240
"8/5/2024","Harris","Trump","Kennedy",.013025,.002975,0,241
"8/5/2024","Harris","Trump","Kennedy",.0038,.00265,0,242
"8/5/2024","Harris","Trump","Kennedy",.00205,.00305,0,243
"8/5/2024","Harris","Trump","Kennedy",.003375,.0019,0,244
"8/5/2024","Harris","Trump","Kennedy",.0047,.0033,0,245
"8/5/2024","Harris","Trump","Kennedy",.003225,.0111,0,246
"8/5/2024","Harris","Trump","Kennedy",.00435,.0032,0,247
"8/5/2024","Harris","Trump","Kennedy",.001725,.00555,0,248
"8/5/2024","Harris","Trump","Kennedy",.00175,.0021,0,249
"8/5/2024","Harris","Trump","Kennedy",.00435,.00375,0,250
"8/5/2024","Harris","Trump","Kennedy",.010425,.012575,0,251
"8/5/2024","Harris","Trump","Kennedy",.00235,.0091,0,252
"8/5/2024","Harris","Trump","Kennedy",.001825,.00175,0,253
"8/5/2024","Harris","Trump","Kennedy",.0029,.0018,0,254
"8/5/2024","Harris","Trump","Kennedy",.0048,.001775,0,255
"8/5/2024","Harris","Trump","Kennedy",.003075,.0037,0,256
"8/5/2024","Harris","Trump","Kennedy",.00645,.00295,0,257
"8/5/2024","Harris","Trump","Kennedy",.002575,.00325,0,258
"8/5/2024","Harris","Trump","Kennedy",.0032,.00435,0,259
"8/5/2024","Harris","Trump","Kennedy",.009075,.00145,0,260
"8/5/2024","Harris","Trump","Kennedy",.00305,.0049,0,261
"8/5/2024","Harris","Trump","Kennedy",.00215,.017425,0,262
