modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev
"8/5/2024","Harris","Trump","Kennedy",.00185,.00275,0,263
"8/5/2024","Harris","Trump","Kennedy",.0019,.002525,0,264
"8/5/2024","Harris","Trump","Kennedy",.0025,.0043,0,265
"8/5/2024","Harris","Trump","Kennedy",.005,.001925,0,266
"8/5/2024","Harris","Trump","Kennedy",.002925,.005625,0,267
"8/5/2024","Harris","Trump","Kennedy",.002625,.015025,0,268
"8/5/2024","Harris","Trump","Kennedy",.003175,.00335,0,269
"8/5/2024","Harris","Trump","Kennedy",.0153,.00255,0,270
"8/5/2024","Harris","Trump","Kennedy",.005725,.00285,0,271
"8/5/2024","Harris","Trump","Kennedy",.002025,.00485,0,272
"8/5/2024","Harris","Trump","Kennedy",.00445,.002375,0,273
"8/5/2024","Harris","Trump","Kennedy",.002475,.0019,0,274
"8/5/2024","Harris","Trump","Kennedy",.0027,.00195,0,275
"8/5/2024","Harris","Trump","Kennedy",.0176,.002275,0,276
"8/5/2024","Harris","Trump","Kennedy",.005125,.003075,0,277
"8/5/2024","Harris","Trump","Kennedy",.0013,.008925,0,278
"8/5/2024","Harris","Trump","Kennedy",.00395,.003225,0,279
"8/5/2024","Harris","Trump","Kennedy",.002875,.0026,0,280
"8/5/2024","Harris","Trump","Kennedy",.002925,.006425,0,281
"8/5/2024","Harris","Trump","Kennedy",.00365,.002925,0,282
"8/5/2024","Harris","Trump","Kennedy",.001775,.004775,0,283
"8/5/2024","Harris","Trump","Kennedy",.0018,.003125,0,284
"8/5/2024","Harris","Trump","Kennedy",.001675,.001725,0,285
"8/5/2024","Harris","Trump","Kennedy",.0093,.0024,0,286
"8/5/2024","Harris","Trump","Kennedy",.01275,.010425,0,287
"8/5/2024","Harris","Trump","Kennedy",.00375,.00435,0,288
"8/5/2024","Harris","Trump","Kennedy",.00205,.0018,0,289
"8/5/2024","Harris","Trump","Kennedy",.005275,.00185,0,290
"8/5/2024","Harris","Trump","Kennedy",.003325,.00435,0,291
"8/5/2024","Harris","Trump","Kennedy",.01145,.00325,0,292
"8/5/2024","Harris","Trump","Kennedy",.00335,.004775,0,293
"8/5/2024","Harris","Trump","Kennedy",.0018,.003525,0,294
"8/5/2024","Harris","Trump","Kennedy",.002575,.00215,0,295
"8/5/2024","Harris","Trump","Kennedy",.002575,.003875,0,296
"8/5/2024","Harris","Trump","Kennedy",.003075,.0127,0,297
"8/5/2024","Harris","Trump","Kennedy",.002425,.0095,0,298
"8/5/2024","Harris","Trump","Kennedy",.000925,.0029,0,299
"8/5/2024","Harris","Trump","Kennedy",.001175,.002075,0,300
"8/5/2024","Harris","Trump","Kennedy",.001875,.0036,0,301
"8/5/2024","Harris","Trump","Kennedy",.006575,.006875,0,302
"8/5/2024","Harris","Trump","Kennedy",.01615,.00485,0,303
"8/5/2024","Harris","Trump","Kennedy",.00405,.0022,0,304
"8/5/2024","Harris","Trump","Kennedy",.0012,.001625,0,305
"8/5/2024","Harris","Trump","Kennedy",.004825,.00365,0,306
"8/5/2024","Harris","Trump","Kennedy",.00275,.0033,0,307
"8/5/2024","Harris","Trump","Kennedy",.009825,.0017,0,308
"8/5/2024","Harris","Trump","Kennedy",.0034,.0031,0,309
"8/5/2024","Harris","Trump","Kennedy",.001,.0033,0,310
"8/5/2024","Harris","Trump","Kennedy",.001825,.00285,0,311
"8/5/2024","Harris","Trump","Kennedy",.00195,.018025,0,312
"8/5/2024","Harris","Trump","Kennedy",.0036,.02085,0,313
"8/5/2024","Harris","Trump","Kennedy",.002475,.003975,0,314
"8/5/2024","Harris","Trump","Kennedy",.001375,.0042,0,315
"8/5/2024","Harris","Trump","Kennedy",.00135,.00505,0,316
"8/5/2024","Harris","Trump","Kennedy",.002975,.0122,0,317
"8/5/2024","Harris","Trump","Kennedy",.001525,.008975,0,318
"8/5/2024","Harris","Trump","Kennedy",.025125,.009275,0,319
"8/5/2024","Harris","Trump","Kennedy",.008,.002575,0,320
"8/5/2024","Harris","Trump","Kennedy",.000925,.002425,0,321
"8/5/2024","Harris","Trump","Kennedy",.006875,.003925,0,322
"8/5/2024","Harris","Trump","Kennedy",.004925,.004675,0,323
"8/5/2024","Harris","Trump","Kennedy",.0011,.00325,0,324
"8/5/2024","Harris","Trump","Kennedy",.00255,.003375,0,325
"8/5/2024","Harris","Trump","Kennedy",.00215,.0087,0,326
"8/5/2024","Harris","Trump","Kennedy",.0016,.00385,0,327
"8/5/2024","Harris","Trump","Kennedy",.002675,.0033,0,328
"8/5/2024","Harris","Trump","Kennedy",.002675,.005775,0,329
"8/5/2024","Harris","Trump","Kennedy",.000825,.00755,0,330
"8/5/2024","Harris","Trump","Kennedy",.001125,.0061,0,331
"8/5/2024","Harris","Trump","Kennedy",.00105,.0092,0,332
"8/5/2024","Harris","Trump","Kennedy",.004675,.00215,0,333
"8/5/2024","Harris","Trump","Kennedy",.00195,.0027,0,334
"8/5/2024","Harris","Trump","Kennedy",.00055,.00415,0,335
"8/5/2024","Harris","Trump","Kennedy",.001025,.003625,0,336
"8/5/2024","Harris","Trump","Kennedy",.000975,.004975,0,337
"8/5/2024","Harris","Trump","Kennedy",.001775,.0017,0,338
"8/5/2024","Harris","Trump","Kennedy",.001775,.00215,0,339
"8/5/2024","Harris","Trump","Kennedy",.0008,.0065,0,340
"8/5/2024","Harris","Trump","Kennedy",.000875,.002325,0,341
"8/5/2024","Harris","Trump","Kennedy",.00125,.00905,0,342
"8/5/2024","Harris","Trump","Kennedy",.002875,.002075,0,343
"8/5/2024","Harris","Trump","Kennedy",.001075,.001675,0,344
"8/5/2024","Harris","Trump","Kennedy",.0007,.004725,0,345
"8/5/2024","Harris","Trump","Kennedy",.001625,.0019,0,346
"8/5/2024","Harris","Trump","Kennedy",.0014,.005925,0,347
"8/5/2024","Harris","Trump","Kennedy",.00125,.001725,0,348
"8/5/2024","Harris","Trump","Kennedy",.0222,.00155,0,349
"8/5/2024","Harris","Trump","Kennedy",.0102,.005325,0,350
"8/5/2024","Harris","Trump","Kennedy",.00065,.001575,0,351
"8/5/2024","Harris","Trump","Kennedy",.004425,.0039,0,352
"8/5/2024","Harris","Trump","Kennedy",.003775,.001725,0,353
"8/5/2024","Harris","Trump","Kennedy",.0005,.00205,0,354
"8/5/2024","Harris","Trump","Kennedy",.003125,.00515,0,355
"8/5/2024","Harris","Trump","Kennedy",.004025,.00125,0,356
"8/5/2024","Harris","Trump","Kennedy",.001325,.00455,0,357
"8/5/2024","Harris","Trump","Kennedy",.002325,.002525,0,358
"8/5/2024","Harris","Trump","Kennedy",.006775,.002,0,359
"8/5/2024","Harris","Trump","Kennedy",.001325,.003775,0,360
"8/5/2024","Harris","Trump","Kennedy",.000625,.00145,0,361
"8/5/2024","Harris","Trump","Kennedy",.002575,.001325,0,362
"8/5/2024","Harris","Trump","Kennedy",.00155,.002225,0,363
"8/5/2024","Harris","Trump","Kennedy",.00065,.00165,0,364
"8/5/2024","Harris","Trump","Kennedy",.001175,.005575,0,365
"8/5/2024","Harris","Trump","Kennedy",.002225,.001375,0,366
"8/5/2024","Harris","Trump","Kennedy",.00215,.00105,0,367
"8/5/2024","Harris","Trump","Kennedy",.001,.004325,0,368
"8/5/2024","Harris","Trump","Kennedy",.001175,.002125,0,369
"8/5/2024","Harris","Trump","Kennedy",.001475,.000775,0,370
"8/5/2024","Harris","Trump","Kennedy",.00055,.00095,0,371
"8/5/2024","Harris","Trump","Kennedy",.001125,.00245,0,372
"8/5/2024","Harris","Trump","Kennedy",.003625,.0012,0,373
"8/5/2024","Harris","Trump","Kennedy",.000925,.000875,0,374
"8/5/2024","Harris","Trump","Kennedy",.000875,.000975,0,375
"8/5/2024","Harris","Trump","Kennedy",.002825,.001025,0,376
"8/5/2024","Harris","Trump","Kennedy",.001,.000875,0,377
"8/5/2024","Harris","Trump","Kennedy",.000825,.0006,0,378
"8/5/2024","Harris","Trump","Kennedy",.0013,.001575,0,379
"8/5/2024","Harris","Trump","Kennedy",.000625,.001,0,380
"8/5/2024","Harris","Trump","Kennedy",.000525,.0009,0,381
"8/5/2024","Harris","Trump","Kennedy",.000925,.001175,0,382
"8/5/2024","Harris","Trump","Kennedy",.001325,.001,0,383
"8/5/2024","Harris","Trump","Kennedy",.0006,.001,0,384
"8/5/2024","Harris","Trump","Kennedy",.0007,.0004,0,385
"8/5/2024","Harris","Trump","Kennedy",.000675,.001675,0,386
"8/5/2024","Harris","Trump","Kennedy",.00135,.000975,0,387
"8/5/2024","Harris","Trump","Kennedy",.000575,.00065,0,388
"8/5/2024","Harris","Trump","Kennedy",.016425,.00055,0,389
"8/5/2024","Harris","Trump","Kennedy",.006125,.00045,0,390
"8/5/2024","Harris","Trump","Kennedy",.000475,.0007,0,391
"8/5/2024","Harris","Trump","Kennedy",.004925,.000275,0,392
"8/5/2024","Harris","Trump","Kennedy",.0035,.001,0,393
"8/5/2024","Harris","Trump","Kennedy",.00035,.00095,0,394
"8/5/2024","Harris","Trump","Kennedy",.003975,.00025,0,395
"8/5/2024","Harris","Trump","Kennedy",.00385,.000175,0,396
"8/5/2024","Harris","Trump","Kennedy",.000525,.000275,0,397
"8/5/2024","Harris","Trump","Kennedy",.0026,.000775,0,398
"8/5/2024","Harris","Trump","Kennedy",.003925,.000375,0,399
"8/5/2024","Harris","Trump","Kennedy",.0004,.000275,0,400
"8/5/2024","Harris","Trump","Kennedy",.00085,.0003,0,401
"8/5/2024","Harris","Trump","Kennedy",.000925,.0004,0,402
"8/5/2024","Harris","Trump","Kennedy",.00075,.0005,0,403
"8/5/2024","Harris","Trump","Kennedy",.001075,.000125,0,404
"8/5/2024","Harris","Trump","Kennedy",.00125,.000675,0,405
"8/5/2024","Harris","Trump","Kennedy",.003325,.0007,0,406
"8/5/2024","Harris","Trump","Kennedy",.0027,.000225,0,407
"8/5/2024","Harris","Trump","Kennedy",.0008,.00025,0,408
"8/5/2024","Harris","Trump","Kennedy",.001575,.0006,0,409
"8/5/2024","Harris","Trump","Kennedy",.002125,.0003,0,410
"8/5/2024","Harris","Trump","Kennedy",.00065,.000175,0,411
"8/5/2024","Harris","Trump","Kennedy",.002525,.00065,0,412
"8/5/2024","Harris","Trump","Kennedy",.00575,.0004,0,413
"8/5/2024","Harris","Trump","Kennedy",.000825,.000125,0,414
"8/5/2024","Harris","Trump","Kennedy",.00275,.0002,0,415
"8/5/2024","Harris","Trump","Kennedy",.008075,.0002,0,416
"8/5/2024","Harris","Trump","Kennedy",.000875,.000325,0,417
"8/5/2024","Harris","Trump","Kennedy",.0006,.000225,0,418
"8/5/2024","Harris","Trump","Kennedy",.0016,.0001,0,419
"8/5/2024","Harris","Trump","Kennedy",.0015,.00025,0,420
"8/5/2024","Harris","Trump","Kennedy",.0016,.000325,0,421
"8/5/2024","Harris","Trump","Kennedy",.00455,.000125,0,422
"8/5/2024","Harris","Trump","Kennedy",.00125,.000025,0,423
"8/5/2024","Harris","Trump","Kennedy",.001025,.000525,0,424
"8/5/2024","Harris","Trump","Kennedy",.003975,.00085,0,425
"8/5/2024","Harris","Trump","Kennedy",.00135,.000025,0,426
"8/5/2024","Harris","Trump","Kennedy",.00125,.00005,0,427
"8/5/2024","Harris","Trump","Kennedy",.001325,.00055,0,428
"8/5/2024","Harris","Trump","Kennedy",.0012,.0003,0,429
"8/5/2024","Harris","Trump","Kennedy",.00085,.00005,0,430
"8/5/2024","Harris","Trump","Kennedy",.002575,.00005,0,431
"8/5/2024","Harris","Trump","Kennedy",.001025,.0001,0,432
"8/5/2024","Harris","Trump","Kennedy",.00105,.000125,0,433
"8/5/2024","Harris","Trump","Kennedy",.00075,.00005,0,434
"8/5/2024","Harris","Trump","Kennedy",.0012,.00005,0,435
"8/5/2024","Harris","Trump","Kennedy",.001375,.00005,0,436
"8/5/2024","Harris","Trump","Kennedy",.0009,.000075,0,437
"8/5/2024","Harris","Trump","Kennedy",.0007,.000075,0,438
"8/5/2024","Harris","Trump","Kennedy",.000975,.000075,0,439
"8/5/2024","Harris","Trump","Kennedy",.000825,.000125,0,440
"8/5/2024","Harris","Trump","Kennedy",.00055,.0001,0,441
"8/5/2024","Harris","Trump","Kennedy",.00105,.00005,0,442
"8/5/2024","Harris","Trump","Kennedy",.00125,.0001,0,443
"8/5/2024","Harris","Trump","Kennedy",.0004,.00005,0,444
"8/5/2024","Harris","Trump","Kennedy",.000475,.0001,0,445
"8/5/2024","Harris","Trump","Kennedy",.00045,.00005,0,446
"8/5/2024","Harris","Trump","Kennedy",.001,0,0,447
"8/5/2024","Harris","Trump","Kennedy",.000575,.000025,0,448
"8/5/2024","Harris","Trump","Kennedy",.000625,.000125,0,449
"8/5/2024","Harris","Trump","Kennedy",.000675,.000025,0,450
"8/5/2024","Harris","Trump","Kennedy",.00045,.000025,0,451
"8/5/2024","Harris","Trump","Kennedy",.0004,.0002,0,452
"8/5/2024","Harris","Trump","Kennedy",.0006,.000425,0,453
"8/5/2024","Harris","Trump","Kennedy",.00035,.000025,0,454
"8/5/2024","Harris","Trump","Kennedy",.000475,0,0,455
"8/5/2024","Harris","Trump","Kennedy",.0003,.000225,0,456
"8/5/2024","Harris","Trump","Kennedy",.000525,.000225,0,457
"8/5/2024","Harris","Trump","Kennedy",.000325,0,0,458
"8/5/2024","Harris","Trump","Kennedy",.000625,.000025,0,459
"8/5/2024","Harris","Trump","Kennedy",.000175,.000025,0,460
"8/5/2024","Harris","Trump","Kennedy",.000325,0,0,461
"8/5/2024","Harris","Trump","Kennedy",.000275,0,0,462
"8/5/2024","Harris","Trump","Kennedy",.0004,0,0,463
"8/5/2024","Harris","Trump","Kennedy",.0002,.00005,0,464
"8/5/2024","Harris","Trump","Kennedy",.00025,.000025,0,465
"8/5/2024","Harris","Trump","Kennedy",.000275,.000025,0,466
"8/5/2024","Harris","Trump","Kennedy",.000325,.00005,0,467
"8/5/2024","Harris","Trump","Kennedy",.000175,.0001,0,468
"8/5/2024","Harris","Trump","Kennedy",.000575,.000025,0,469
"8/5/2024","Harris","Trump","Kennedy",.000175,0,0,470
"8/5/2024","Harris","Trump","Kennedy",.000475,.0001,0,471
"8/5/2024","Harris","Trump","Kennedy",.000225,0,0,472
"8/5/2024","Harris","Trump","Kennedy",.000425,0,0,473
"8/5/2024","Harris","Trump","Kennedy",.000075,0,0,474
"8/5/2024","Harris","Trump","Kennedy",.000325,.000025,0,475
"8/5/2024","Harris","Trump","Kennedy",.000175,0,0,476
"8/5/2024","Harris","Trump","Kennedy",.000225,.000025,0,477
"8/5/2024","Harris","Trump","Kennedy",.00015,.00005,0,478
"8/5/2024","Harris","Trump","Kennedy",.00025,.000075,0,479
"8/5/2024","Harris","Trump","Kennedy",.00015,0,0,480
"8/5/2024","Harris","Trump","Kennedy",.0002,.00005,0,481
"8/5/2024","Harris","Trump","Kennedy",.00015,.0001,0,482
"8/5/2024","Harris","Trump","Kennedy",.000125,.000025,0,483
"8/5/2024","Harris","Trump","Kennedy",.000175,0,0,484
"8/5/2024","Harris","Trump","Kennedy",.000175,.00005,0,485
"8/5/2024","Harris","Trump","Kennedy",.00015,.000025,0,486
"8/5/2024","Harris","Trump","Kennedy",.00005,0,0,487
"8/5/2024","Harris","Trump","Kennedy",.000075,0,0,488
"8/5/2024","Harris","Trump","Kennedy",.0001,.000025,0,489
"8/5/2024","Harris","Trump","Kennedy",.00015,0,0,490
"8/5/2024","Harris","Trump","Kennedy",.000025,0,0,491
"8/5/2024","Harris","Trump","Kennedy",.000125,0,0,492
"8/5/2024","Harris","Trump","Kennedy",.000125,0,0,493
"8/5/2024","Harris","Trump","Kennedy",.00005,.000025,0,494
"8/5/2024","Harris","Trump","Kennedy",.000075,.000025,0,495
"8/5/2024","Harris","Trump","Kennedy",.000225,0,0,496
"8/5/2024","Harris","Trump","Kennedy",.00005,.00005,0,497
"8/5/2024","Harris","Trump","Kennedy",.000075,.00005,0,498
"8/5/2024","Harris","Trump","Kennedy",.000075,.000025,0,499
"8/5/2024","Harris","Trump","Kennedy",.000075,0,0,500
"8/5/2024","Harris","Trump","Kennedy",0,0,0,501
"8/5/2024","Harris","Trump","Kennedy",.0001,.000025,0,502
"8/5/2024","Harris","Trump","Kennedy",.00005,0,0,503
"8/5/2024","Harris","Trump","Kennedy",.000075,.00005,0,504
"8/5/2024","Harris","Trump","Kennedy",.000125,.000025,0,505
"8/5/2024","Harris","Trump","Kennedy",.000175,.000025,0,506
"8/5/2024","Harris","Trump","Kennedy",.000075,.000025,0,507
"8/5/2024","Harris","Trump","Kennedy",.000075,0,0,508
"8/5/2024","Harris","Trump","Kennedy",.00005,.00005,0,509
"8/5/2024","Harris","Trump","Kennedy",.000025,.000025,0,510
"8/5/2024","Harris","Trump","Kennedy",.00005,.000025,0,511
"8/5/2024","Harris","Trump","Kennedy",.00005,0,0,512
"8/5/2024","Harris","Trump","Kennedy",.000075,.000025,0,513
"8/5/2024","Harris","Trump","Kennedy",.00015,.000025,0,514
"8/5/2024","Harris","Trump","Kennedy",.000025,0,0,515
"8/5/2024","Harris","Trump","Kennedy",.000125,.000025,0,516
"8/5/2024","Harris","Trump","Kennedy",0,.000025,0,517
"8/5/2024","Harris","Trump","Kennedy",.000025,.000025,0,518
"8/5/2024","Harris","Trump","Kennedy",.000075,0,0,519
"8/5/2024","Harris","Trump","Kennedy",.00005,0,0,520
"8/5/2024","Harris","Trump","Kennedy",.0001,.000025,0,521
"8/5/2024","Harris","Trump","Kennedy",0,.000075,0,522
"8/5/2024","Harris","Trump","Kennedy",.000125,0,0,523
"8/5/2024","Harris","Trump","Kennedy",.0001,0,0,524
"8/5/2024","Harris","Trump","Kennedy",0,.0001,0,525
"8/5/2024","Harris","Trump","Kennedy",.000025,0,0,526
"8/5/2024","Harris","Trump","Kennedy",.000025,0,0,527
"8/5/2024","Harris","Trump","Kennedy",.000025,0,0,528
"8/5/2024","Harris","Trump","Kennedy",.00005,0,0,529
"8/5/2024","Harris","Trump","Kennedy",.00015,0,0,530
"8/5/2024","Harris","Trump","Kennedy",.00005,.000025,0,531
"8/5/2024","Harris","Trump","Kennedy",.000025,.000075,0,532
"8/5/2024","Harris","Trump","Kennedy",.00005,0,0,533
"8/5/2024","Harris","Trump","Kennedy",.0001,0,0,534
"8/5/2024","Harris","Trump","Kennedy",.000025,.000075,0,535
"8/5/2024","Harris","Trump","Kennedy",0,0,0,536
"8/5/2024","Harris","Trump","Kennedy",.00005,0,0,537
"8/5/2024","Harris","Trump","Kennedy",.00005,0,0,538
